t,commutator_norm
0.000000000000000000e+00,2.117786576999822548e-02
1.000000000000000056e-01,2.096626353569612175e-02
2.000000000000000111e-01,2.054517332667055510e-02
3.000000000000000444e-01,1.991880253709633203e-02
4.000000000000000222e-01,1.909340965685224142e-02
5.000000000000000000e-01,1.807724173875880844e-02
6.000000000000000888e-01,1.688045199675343791e-02
7.000000000000000666e-01,1.551499835833207268e-02
8.000000000000000444e-01,1.399452398489083385e-02
9.000000000000000222e-01,1.233422095376721442e-02
1.000000000000000000e+00,1.055067846402475348e-02
1.100000000000000089e+00,8.661717082660592981e-03
1.200000000000000178e+00,6.686210687389376045e-03
1.300000000000000044e+00,4.643897885097243890e-03
1.400000000000000133e+00,2.555184790205616927e-03
1.500000000000000000e+00,4.409411335221249755e-04
1.600000000000000089e+00,1.677708261211671194e-03
1.700000000000000178e+00,3.779594549576185611e-03
1.800000000000000044e+00,5.843716378569056846e-03
1.900000000000000133e+00,7.849449725183196142e-03
2.000000000000000000e+00,9.776753964826391530e-03
2.100000000000000089e+00,1.160637211061822660e-02
2.200000000000000178e+00,1.332002322283729404e-02
2.300000000000000266e+00,1.490058506602797046e-02
2.400000000000000355e+00,1.633226518871755406e-02
2.500000000000000000e+00,1.760075871637048484e-02
2.600000000000000089e+00,1.869339128096690963e-02
2.700000000000000178e+00,1.959924565909743413e-02
2.800000000000000266e+00,2.030927085325143905e-02
2.900000000000000355e+00,2.081637252639215521e-02
3.000000000000000000e+00,2.111548388622714462e-02
3.100000000000000089e+00,2.120361631092199800e-02
3.200000000000000178e+00,2.107988921042164981e-02
3.300000000000000266e+00,2.074553882501576491e-02
3.400000000000000355e+00,2.020390587323375731e-02
3.500000000000000000e+00,1.946040217248970819e-02
3.600000000000000089e+00,1.852245656599182944e-02
3.700000000000000178e+00,1.739944069619672740e-02
3.800000000000000266e+00,1.610257536645562371e-02
3.900000000000000355e+00,1.464481842645653543e-02
4.000000000000000000e+00,1.304073530167377572e-02
4.100000000000000533e+00,1.130635346045060809e-02
4.200000000000000178e+00,9.459002272834160854e-03
4.299999999999999822e+00,7.517139861238072984e-03
4.400000000000000355e+00,5.500168672984454346e-03
4.500000000000000000e+00,3.428241617464541577e-03
4.600000000000000533e+00,1.322060704928819646e-03
4.700000000000000178e+00,7.973298011552913548e-04
4.800000000000000711e+00,2.908753651428478467e-03
4.900000000000000355e+00,4.991114196722725403e-03
5.000000000000000000e+00,7.023605178806347805e-03
5.100000000000000533e+00,8.985918619638448915e-03
5.200000000000000178e+00,1.085844773197298940e-02
5.300000000000000711e+00,1.262248282389526882e-02
5.400000000000000355e+00,1.426039823987916913e-02
5.500000000000000000e+00,1.575582847051119201e-02
5.600000000000000533e+00,1.709383167125034034e-02
5.700000000000000178e+00,1.826103895639981031e-02
5.800000000000000711e+00,1.924578797659389634e-02
5.900000000000000355e+00,2.003823944513759281e-02
6.000000000000000000e+00,2.063047544890668147e-02
6.100000000000000533e+00,2.101657856151886369e-02
6.200000000000000178e+00,2.119269096830150162e-02
6.300000000000000711e+00,2.115705301230113786e-02
6.400000000000000355e+00,2.091002077619391261e-02
6.500000000000000000e+00,2.045406252442464462e-02
6.600000000000000533e+00,1.979373404112570733e-02
6.700000000000000178e+00,1.893563311022610982e-02
6.800000000000000711e+00,1.788833359257754885e-02
6.900000000000000355e+00,1.666229975876868871e-02
7.000000000000000000e+00,1.526978173359433595e-02
7.100000000000000533e+00,1.372469309685652936e-02
7.200000000000000178e+00,1.204247186347546898e-02
7.300000000000000711e+00,1.023992623194643938e-02
7.400000000000000355e+00,8.335066642377313151e-03
7.500000000000000000e+00,6.346925822124254747e-03
7.600000000000000533e+00,4.295368617071350544e-03
7.700000000000000178e+00,2.200893508656846017e-03
7.800000000000000711e+00,8.442779982231712443e-05
7.900000000000000355e+00,2.032881483679721112e-03
8.000000000000000000e+00,4.129878887378278518e-03
8.099999999999999645e+00,6.185611906390461531e-03
8.200000000000001066e+00,8.179540335925605810e-03
8.300000000000000711e+00,1.009174150222070035e-02
8.400000000000000355e+00,1.190310932331170059e-02
8.500000000000000000e+00,1.359554521068907264e-02
8.599999999999999645e+00,1.515213890441088895e-02
8.700000000000001066e+00,1.655733743483131862e-02
8.800000000000000711e+00,1.779710052273065710e-02
8.900000000000000355e+00,1.885904086514638908e-02
9.000000000000000000e+00,1.973254790520753699e-02
9.099999999999999645e+00,2.040889384931301315e-02
9.200000000000001066e+00,2.088132087235964121e-02
9.300000000000000711e+00,2.114510863969631949e-02
9.400000000000000355e+00,2.119762147114911607e-02
9.500000000000000000e+00,2.103833467586398859e-02
9.600000000000001421e+00,2.066883979484668288e-02
9.700000000000001066e+00,2.009282869880910788e-02
9.800000000000000711e+00,1.931605670021935631e-02
9.900000000000000355e+00,1.834628504812035182e-02
1.000000000000000000e+01,1.719320338029608000e-02
1.010000000000000142e+01,1.586833290761334100e-02
1.020000000000000107e+01,1.438491129789114947e-02
1.030000000000000071e+01,1.275776040949998941e-02
1.040000000000000036e+01,1.100313819625184028e-02
1.050000000000000000e+01,9.138576263300913008e-03
1.060000000000000142e+01,7.182704697138588869e-03
1.070000000000000107e+01,5.155065919928975351e-03
1.080000000000000071e+01,3.075919428085779374e-03
1.090000000000000036e+01,9.660393660808539156e-04
1.100000000000000000e+01,1.153493041939874760e-03
1.110000000000000142e+01,3.261500128779524013e-03
1.120000000000000107e+01,5.336919384441091672e-03
1.130000000000000071e+01,7.359013905764216421e-03
1.140000000000000036e+01,9.307579592707625887e-03
1.150000000000000000e+01,1.116314702103738538e-02
1.160000000000000142e+01,1.290717597437887609e-02
1.170000000000000107e+01,1.452224069192931642e-02
1.180000000000000071e+01,1.599220398090067316e-02
1.190000000000000036e+01,1.730237845401466634e-02
1.200000000000000000e+01,1.843967328102188649e-02
1.210000000000000142e+01,1.939272498795093641e-02
1.220000000000000107e+01,2.015201099718293837e-02
1.230000000000000071e+01,2.070994477390020877e-02
1.240000000000000036e+01,2.106095162823421255e-02
1.250000000000000000e+01,2.120152441572401014e-02
1.260000000000000142e+01,2.113025857954403675e-02
1.270000000000000107e+01,2.084786618437215952e-02
1.280000000000000071e+01,2.035716880167427051e-02
1.290000000000000036e+01,1.966306931749551429e-02
1.300000000000000000e+01,1.877250294444265943e-02
1.310000000000000142e+01,1.769436792733368458e-02
1.320000000000000107e+01,1.643943663487498763e-02
1.330000000000000071e+01,1.502024792571603727e-02
1.340000000000000036e+01,1.345098186431699545e-02
1.350000000000000000e+01,1.174731803843325449e-02
1.360000000000000142e+01,9.926278893856575747e-03
1.370000000000000107e+01,8.006059651763904397e-03
1.380000000000000071e+01,6.005846508082513142e-03
1.390000000000000036e+01,3.945624931361131453e-03
1.400000000000000000e+01,1.845979974575787021e-03
1.410000000000000142e+01,2.721094039156560012e-04
1.420000000000000107e+01,2.387479955190686606e-03
1.430000000000000071e+01,4.478995595949149776e-03
1.440000000000000036e+01,6.525758593272240789e-03
1.450000000000000000e+01,8.507318367860242092e-03
1.460000000000000142e+01,1.040387582946217075e-02
1.470000000000000107e+01,1.219648120284011830e-02
1.480000000000000071e+01,1.386722336766017284e-02
1.490000000000000036e+01,1.539940882048498015e-02
1.500000000000000000e+01,1.677772847074339435e-02
1.510000000000000142e+01,1.798841060410173373e-02
1.520000000000000107e+01,1.901935848488192984e-02
1.530000000000000071e+01,1.986027122264521702e-02
1.540000000000000036e+01,2.050274669528457869e-02
1.550000000000000000e+01,2.094036550025184587e-02
1.560000000000000142e+01,2.116875509510500464e-02
1.570000000000000107e+01,2.118563348650795430e-02
1.580000000000000071e+01,2.099083203115314697e-02
1.590000000000000036e+01,2.058629712078952068e-02
1.600000000000000000e+01,1.997607073452047077e-02
1.610000000000000142e+01,1.916625005268279142e-02
1.619999999999999929e+01,1.816492653583862138e-02
1.630000000000000071e+01,1.698210507757480850e-02
1.640000000000000213e+01,1.562960403891340555e-02
1.650000000000000000e+01,1.412093716315536256e-02
1.660000000000000142e+01,1.247117855102436272e-02
1.669999999999999929e+01,1.069681204523506915e-02
1.680000000000000071e+01,8.815566529385705785e-03
1.690000000000000213e+01,6.846238786813525941e-03
1.700000000000000000e+01,4.808505689349284497e-03
1.710000000000000142e+01,2.722727592517632921e-03
1.719999999999999929e+01,6.097449015956755676e-04
1.730000000000000071e+01,1.509330158828107700e-03
1.740000000000000213e+01,3.613324491223285362e-03
1.750000000000000000e+01,5.681215679708292998e-03
1.760000000000000142e+01,7.692342039081838910e-03
1.769999999999999929e+01,9.626609059551148248e-03
1.780000000000000071e+01,1.146469018443130317e-02
1.790000000000000213e+01,1.318821991471142568e-02
1.800000000000000000e+01,1.477997731104949315e-02
1.810000000000000142e+01,1.622405805970658990e-02
1.819999999999999929e+01,1.750603338319160415e-02
1.830000000000000071e+01,1.861309420783711574e-02
1.840000000000000213e+01,1.953417914782890411e-02
1.850000000000000000e+01,2.026008502691655638e-02
1.860000000000000142e+01,2.078355883350910954e-02
1.869999999999999929e+01,2.109937019036835573e-02
1.880000000000000071e+01,2.120436361480980067e-02
1.890000000000000213e+01,2.109749004724294219e-02
1.900000000000000000e+01,2.077981733302697656e-02
1.910000000000000142e+01,2.025451955291370648e-02
1.920000000000000284e+01,1.952684530868190049e-02
1.930000000000000071e+01,1.860406528084248765e-02
1.940000000000000213e+01,1.749539958240330789e-02
1.950000000000000000e+01,1.621192563454699684e-02
1.960000000000000142e+01,1.476646748470031821e-02
1.970000000000000284e+01,1.317346767289176608e-02
1.980000000000000071e+01,1.144884292666514466e-02
1.990000000000000213e+01,9.609825126399511308e-03
2.000000000000000000e+01,7.674789130056897113e-03
2.010000000000000142e+01,5.663069177674668990e-03
2.020000000000000284e+01,3.594765710030806052e-03
2.030000000000000071e+01,1.490544531683980376e-03
2.040000000000000213e+01,6.285696749147861055e-04
2.050000000000000000e+01,2.741403421099477232e-03
2.060000000000000142e+01,4.826845970488175680e-03
2.070000000000000284e+01,6.864060270482613690e-03
2.080000000000000071e+01,8.832691149211093287e-03
2.090000000000000213e+01,1.071306869767641931e-02
2.100000000000000000e+01,1.248640480498404946e-02
2.110000000000000142e+01,1.413498088293688691e-02
2.120000000000000284e+01,1.564232490431107653e-02
2.130000000000000071e+01,1.699337598590648646e-02
2.140000000000000213e+01,1.817463487191382787e-02
2.150000000000000000e+01,1.917429881401670061e-02
2.160000000000000142e+01,1.998237950055036308e-02
2.170000000000000284e+01,2.059080285641116601e-02
2.180000000000000071e+01,2.099348971654491428e-02
2.190000000000000213e+01,2.118641656695625930e-02
2.200000000000000000e+01,2.116765574632868685e-02
2.210000000000000142e+01,2.093739470658045540e-02
2.220000000000000284e+01,2.049793413990663726e-02
2.230000000000000071e+01,1.985366499102309348e-02
2.240000000000000213e+01,1.901102458429827433e-02
2.250000000000000000e+01,1.797843230413635057e-02
2.260000000000000142e+01,1.676620547127122621e-02
2.270000000000000284e+01,1.538645625550770675e-02
2.280000000000000071e+01,1.385297065492546893e-02
2.290000000000000213e+01,1.218107075074241485e-02
2.300000000000000000e+01,1.038746161414469057e-02
2.310000000000000142e+01,8.490064394736655112e-03
2.320000000000000284e+01,6.507837258338560436e-03
2.330000000000000071e+01,4.460585963260261036e-03
2.340000000000000213e+01,2.368765967710587984e-03
2.350000000000000000e+01,2.532780456216298022e-04
2.360000000000000142e+01,1.864740546976766762e-03
2.370000000000000284e+01,3.964127268430923771e-03
2.380000000000000071e+01,6.023905740585196872e-03
2.390000000000000213e+01,8.023495337818082815e-03
2.400000000000000000e+01,9.942916821850332140e-03
2.410000000000000142e+01,1.176299196769008300e-02
2.420000000000000284e+01,1.346553518611678588e-02
2.430000000000000071e+01,1.503353522807795127e-02
2.440000000000000213e+01,1.645132515546630925e-02
2.450000000000000000e+01,1.770473887998617185e-02
2.460000000000000142e+01,1.878125270602586799e-02
2.470000000000000284e+01,1.967011046328373883e-02
2.480000000000000071e+01,2.036243097886645398e-02
2.490000000000000213e+01,2.085129681503311919e-02
2.500000000000000000e+01,2.113182338594637652e-02
2.510000000000000142e+01,2.120120776283929490e-02
2.520000000000000284e+01,2.105875667995348033e-02
2.530000000000000071e+01,2.070589346142109877e-02
2.540000000000000213e+01,2.014614379988048307e-02
2.550000000000000000e+01,1.938510052892130839e-02
2.560000000000000142e+01,1.843036774133928121e-02
2.570000000000000284e+01,1.729148481155549227e-02
2.580000000000000071e+01,1.597983108133955304e-02
2.590000000000000213e+01,1.450851216118879440e-02
2.600000000000000000e+01,1.289222898339992089e-02
2.610000000000000142e+01,1.114713091521314127e-02
2.620000000000000284e+01,9.290654399673118138e-03
2.630000000000000071e+01,7.341348736453714996e-03
2.640000000000000213e+01,5.318690743386872075e-03
2.650000000000000000e+01,3.242890150537544244e-03
2.660000000000000142e+01,1.134687671260961421e-03
2.670000000000000284e+01,9.848522321490268180e-04
2.680000000000000071e+01,3.094551817604168469e-03
2.690000000000000213e+01,5.173331664220560261e-03
2.700000000000000000e+01,7.200421290924284914e-03
2.710000000000000142e+01,9.155566688231957934e-03
2.720000000000000284e+01,1.101923268961883286e-02
2.730000000000000071e+01,1.277279816044486760e-02
2.740000000000000213e+01,1.439874205417759553e-02
2.750000000000000000e+01,1.588081847689621143e-02
2.760000000000000142e+01,1.720421901089437197e-02
2.770000000000000284e+01,1.835572067549455511e-02
2.780000000000000071e+01,1.932381804669955350e-02
2.790000000000000213e+01,2.009883821558695188e-02
2.800000000000000000e+01,2.067303743681680669e-02
2.810000000000000142e+01,2.104067850157565617e-02
2.820000000000000284e+01,2.119808806187035641e-02
2.830000000000000071e+01,2.114369333340709867e-02
2.840000000000000213e+01,2.087803781033226169e-02
2.850000000000000000e+01,2.040377583481831070e-02
2.860000000000000142e+01,1.972564607575447854e-02
2.870000000000000284e+01,1.885042418153327209e-02
2.880000000000000071e+01,1.778685508001204632e-02
2.890000000000000213e+01,1.654556560208400237e-02
2.900000000000000000e+01,1.513895830189664407e-02
2.910000000000000142e+01,1.358108753463111926e-02
2.920000000000000284e+01,1.188751903003011472e-02
2.930000000000000071e+01,1.007517436477248750e-02
2.940000000000000213e+01,8.162161887671886759e-03
2.950000000000000000e+01,6.167595787041763034e-03
2.960000000000000142e+01,4.111405108043466802e-03
2.970000000000000284e+01,2.014134628255457964e-03
2.980000000000000071e+01,1.032604189535783290e-04
2.990000000000000213e+01,2.219623722189866498e-03
3.000000000000000000e+01,4.313809278903965941e-03
3.010000000000000142e+01,6.364892679259262151e-03
3.020000000000000284e+01,8.352380175916995775e-03
3.030000000000000071e+01,1.025641345078679920e-02
3.040000000000000213e+01,1.205796803277595607e-02
3.050000000000000000e+01,1.373904338401588099e-02
3.060000000000000142e+01,1.528284275528656033e-02
3.070000000000000284e+01,1.667394101358270556e-02
3.080000000000000071e+01,1.789843876494318087e-02
3.090000000000000213e+01,1.894410123260151929e-02
3.100000000000000000e+01,1.980048050283111927e-02
3.110000000000000142e+01,2.045901991704507025e-02
3.120000000000000284e+01,2.091313956710075944e-02
3.130000000000000071e+01,2.115830203956673913e-02
3.140000000000000213e+01,2.119205775205827008e-02
3.150000000000000000e+01,2.101406942865400446e-02
3.160000000000000142e+01,2.062611546984648853e-02
3.170000000000000284e+01,2.003207218335167558e-02
3.180000000000000071e+01,1.923787505332336459e-02
3.190000000000000213e+01,1.825145943495783823e-02
3.200000000000000000e+01,1.708268126704953066e-02
3.210000000000000142e+01,1.574321859470410173e-02
3.220000000000000284e+01,1.424645488617643646e-02
3.230000000000000426e+01,1.260734530967805994e-02
3.239999999999999858e+01,1.084226730627982187e-02
3.250000000000000000e+01,8.968856951934056632e-03
3.260000000000000142e+01,7.005832743634557609e-03
3.270000000000000284e+01,4.972808570381062263e-03
3.280000000000000426e+01,2.890097737684434696e-03
3.289999999999999858e+01,7.785100037321036545e-04
3.300000000000000000e+01,1.340856344836467836e-03
3.310000000000000142e+01,3.446825300035461035e-03
3.320000000000000284e+01,5.518354716205558889e-03
3.330000000000000426e+01,7.534746556176854723e-03
3.339999999999999858e+01,9.475853699214713266e-03
3.350000000000000000e+01,1.132228124439104908e-02
3.360000000000000142e+01,1.305558029802199316e-02
3.370000000000000284e+01,1.465843230891611393e-02
3.380000000000000426e+01,1.611482210961308337e-02
3.389999999999999858e+01,1.741019793464264678e-02
3.400000000000000000e+01,1.853161681695563237e-02
3.410000000000000142e+01,1.946787390977173376e-02
3.420000000000000284e+01,2.020961444170488522e-02
3.430000000000000426e+01,2.074942718654685866e-02
3.439999999999999858e+01,2.108191851378948822e-02
3.450000000000000000e+01,2.120376627999825958e-02
3.460000000000000142e+01,2.111375302257046532e-02
3.470000000000000284e+01,2.081277812421988838e-02
3.480000000000000426e+01,2.030384882664204929e-02
3.489999999999999858e+01,1.959205018314837121e-02
3.500000000000000000e+01,1.868449425049545365e-02
3.510000000000000142e+01,1.759024902756426215e-02
3.520000000000000284e+01,1.632024785091278768e-02
3.530000000000000426e+01,1.488718015249177948e-02
3.539999999999999858e+01,1.330536467103463939e-02
3.550000000000000000e+01,1.159060638395327525e-02
3.560000000000000142e+01,9.760038589228444209e-03
3.570000000000000284e+01,7.831951715159898506e-03
3.580000000000000426e+01,5.825610568452505716e-03
3.589999999999999858e+01,3.761061846636135336e-03
3.600000000000000000e+01,1.658933838089691635e-03
3.610000000000000142e+01,4.597696889961761478e-04
3.620000000000000284e+01,2.573879349329366920e-03
3.630000000000000426e+01,4.662271658015362634e-03
3.639999999999999858e+01,6.704080089436535717e-03
3.650000000000000000e+01,8.678903568678428965e-03
3.660000000000000142e+01,1.056701031232607987e-02
3.670000000000000284e+01,1.234953498192233740e-02
3.680000000000000426e+01,1.400866718019250917e-02
3.689999999999999858e+01,1.552782940664802942e-02
3.700000000000000000e+01,1.689184269449034784e-02
3.710000000000000142e+01,1.808707827383007269e-02
3.720000000000000284e+01,1.910159374585089845e-02
3.730000000000000426e+01,1.992525240731059938e-02
3.739999999999999858e+01,2.054982453312917054e-02
3.750000000000000000e+01,2.096906960508163054e-02
3.760000000000000142e+01,2.117879866499287889e-02
3.770000000000000284e+01,2.117691616942368391e-02
3.780000000000000426e+01,2.096344092764717768e-02
3.789999999999999858e+01,2.054050591371420903e-02
3.800000000000000000e+01,1.991233695447974794e-02
3.810000000000000142e+01,1.908521050653960022e-02
3.820000000000000284e+01,1.806739094395003881e-02
3.830000000000000426e+01,1.686904798333385344e-02
3.840000000000000568e+01,1.550215507143398383e-02
3.850000000000000000e+01,1.398036975039186093e-02
3.860000000000000142e+01,1.231889719609933175e-02
3.870000000000000284e+01,1.053433829310944543e-02
3.880000000000000426e+01,8.644523764084159970e-03
3.890000000000000568e+01,6.668336011107726252e-03
3.900000000000000000e+01,4.625520448967246345e-03
3.910000000000000142e+01,2.536488215494318074e-03
3.920000000000000284e+01,4.221122302238820454e-04
3.930000000000000426e+01,1.696481360919556512e-03
3.940000000000000568e+01,3.798124271086624881e-03
3.950000000000000000e+01,5.861817579029844107e-03
3.960000000000000142e+01,7.866941543382768159e-03
3.970000000000000284e+01,9.793461628299436617e-03
3.980000000000000426e+01,1.162212868191406061e-02
3.990000000000000568e+01,1.333467126750412408e-02
4.000000000000000000e+01,1.491397822564527638e-02
4.010000000000000142e+01,1.634426964326175791e-02
4.020000000000000284e+01,1.761125452129986765e-02
4.030000000000000426e+01,1.870227356566810800e-02
4.040000000000000568e+01,1.960642567471769862e-02
4.050000000000000000e+01,2.031467685944825241e-02
4.060000000000000142e+01,2.081995050813852804e-02
4.070000000000000284e+01,2.111719809351213228e-02
4.080000000000000426e+01,2.120344961595301350e-02
4.090000000000000568e+01,2.107784327875992375e-02
4.100000000000000000e+01,2.074163409893397050e-02
4.110000000000000142e+01,2.019818136746423867e-02
4.120000000000000284e+01,1.945291508440186168e-02
4.130000000000000426e+01,1.851328170409491380e-02
4.140000000000000568e+01,1.738866973267798668e-02
4.150000000000000000e+01,1.609031592122218968e-02
4.160000000000000142e+01,1.463119299183279071e-02
4.170000000000000284e+01,1.302588001849835746e-02
4.180000000000000426e+01,1.129041675780257520e-02
4.190000000000000568e+01,9.442143384978386039e-03
4.200000000000000000e+01,7.499527236609292678e-03
4.210000000000000142e+01,5.481978291105977195e-03
4.220000000000000284e+01,3.409655230618891756e-03
4.230000000000000426e+01,1.303264022149823800e-03
4.240000000000000568e+01,8.161489696268382863e-04
4.250000000000000000e+01,2.927407270681835379e-03
4.260000000000000142e+01,5.009415885960516457e-03
4.270000000000000284e+01,7.041372073599356379e-03
4.280000000000000426e+01,9.002973199047000288e-03
4.290000000000000568e+01,1.087461959227702113e-02
4.300000000000000000e+01,1.263761038121221855e-02
4.310000000000000142e+01,1.427433034465703035e-02
4.320000000000000284e+01,1.576842591776422831e-02
4.330000000000000426e+01,1.710496859144993234e-02
4.340000000000000568e+01,1.827060407312052978e-02
4.350000000000000000e+01,1.925368571835127038e-02
4.360000000000000142e+01,2.004439090030665782e-02
4.370000000000000284e+01,2.063481915418094448e-02
4.380000000000000426e+01,2.101907111603085881e-02
4.390000000000000568e+01,2.119330746727063688e-02
4.400000000000000000e+01,2.115578729587348425e-02
4.410000000000000142e+01,2.090688549098934645e-02
4.420000000000000284e+01,2.044908899717691464e-02
4.430000000000000426e+01,1.978697196567477667e-02
4.440000000000000568e+01,1.892715005099484746e-02
4.450000000000000000e+01,1.787821430948945481e-02
4.460000000000000142e+01,1.665064536035562592e-02
4.470000000000000284e+01,1.525670866675266427e-02
4.480000000000000426e+01,1.371033198334875927e-02
4.490000000000000568e+01,1.202696619480049176e-02
4.500000000000000000e+01,1.022343093562034719e-02
4.510000000000000142e+01,8.317746533948556370e-03
4.520000000000000284e+01,6.328953958390637693e-03
4.530000000000000426e+01,4.276924566954794400e-03
4.540000000000000568e+01,2.182161559009044086e-03
4.550000000000000000e+01,6.559511409260111443e-05
4.560000000000000142e+01,2.051626735521138757e-03
4.570000000000000284e+01,4.148349408971149441e-03
4.580000000000000426e+01,6.203623146388692958e-03
4.590000000000000568e+01,8.196912331972880383e-03
4.600000000000000000e+01,1.010830067907468079e-02
4.610000000000000142e+01,1.191869022715113212e-02
4.620000000000000284e+01,1.360999216227347028e-02
4.630000000000000426e+01,1.516530755457521501e-02
4.640000000000000568e+01,1.656909620677605999e-02
4.650000000000000000e+01,1.780733192669368276e-02
4.660000000000000142e+01,1.886764267232120262e-02
4.670000000000000284e+01,1.973943416918027410e-02
4.680000000000000426e+01,2.041399576481044489e-02
4.690000000000000568e+01,2.088458746272830666e-02
4.700000000000000000e+01,2.114650726624545118e-02
4.710000000000000142e+01,2.119713815926427269e-02
4.720000000000000284e+01,2.103597425463788265e-02
4.730000000000000426e+01,2.066462584882779868e-02
4.740000000000000568e+01,2.008680333235340898e-02
4.750000000000000000e+01,1.930828011679647932e-02
4.760000000000000142e+01,1.833683494878132758e-02
4.770000000000000284e+01,1.718217418730978024e-02
4.780000000000000426e+01,1.585583482103031239e-02
4.790000000000000568e+01,1.437106919446108806e-02
4.800000000000000000e+01,1.274271259494501145e-02
4.810000000000000142e+01,1.098703502336070663e-02
4.820000000000000284e+01,9.121578629654014669e-03
4.830000000000000426e+01,7.164982437472811744e-03
4.840000000000000568e+01,5.136796109204609662e-03
4.850000000000000000e+01,3.057284612212487259e-03
4.860000000000000142e+01,9.472257379789828262e-04
4.870000000000000284e+01,1.172297502717314704e-03
4.880000000000000426e+01,3.280107534276400887e-03
4.890000000000000568e+01,5.355143815612486112e-03
4.900000000000000000e+01,7.376673270118045377e-03
4.910000000000000142e+01,9.324497443712595479e-03
4.920000000000000284e+01,1.117915432111865615e-02
4.930000000000000426e+01,1.292211278388528603e-02
4.940000000000000568e+01,1.453595776719781608e-02
4.950000000000000000e+01,1.600456426544932809e-02
4.960000000000000142e+01,1.731325844796599220e-02
4.970000000000000284e+01,1.844896427507301470e-02
4.980000000000000426e+01,1.940033414956023744e-02
